RealX,RealY,RoundedX,RoundedY,PredictedX,PredictedY,KalmanX,KalmanY
-1185.7300000000007,3738.5,-1187,3739,-1186.9752,3844.775,-1185.7530980987653,3740.471337377856
-1170.7335406748264,3724.318458467534,-1172,3724,-1158.5946,3690.9136,-1180.8693963026976,3733.700473169771
-1155.7374657501748,3710.1372774158963,-1157,3709,-1172.498,3746.682,-1176.1463286858148,3736.3752144802675
-1140.741556371006,3695.956274574298,-1142,3694,-1163.2063,3739.302,-1168.7171768614078,3737.140144064638
-1125.7455150832172,3681.7751453967344,-1127,3679,-1184.348,3647.8901,-1172.6988434829586,3699.1884886376315
-1114.4983968246029,3671.139212782226,-1112,3669,-1101.7393,3649.0088,-1144.4941819090434,3676.2745869416995
-1110.7493485573061,3667.593893194078,-1112,3669,-1101.7393,3649.0088,-1130.3589336176133,3666.110158450232
-1099.5021880474249,3656.9579188722482,-1097,3654,-1104.16,3618.0356,-1117.4364768542466,3645.083552891048
-1095.7531309390429,3653.4125905105907,-1097,3654,-1104.16,3618.0356,-1112.123048522024,3635.5813093062575
-1080.756892493625,3639.2312670374786,-1082,3639,-1106.5486,3609.8267,-1102.6725523723335,3617.3208838211494
-1077.0078312753383,3635.685934560547,-1077,3634,-1087.5061,3607.4045,-1097.0115310598856,3611.9657415028187
-1077.0076515142998,3635.6858028433053,-1077,3634,-1087.5061,3607.4045,-1092.8119784247424,3607.8670149853006
-1077.006515089993,3635.6857732290664,-1077,3634,-1087.5061,3607.4045,-1089.5085211151052,3604.5604665567353
-1077.005751575312,3635.685747395866,-1077,3634,-1087.5061,3607.4045,-1086.8139108348485,3601.8096439690676
-1077.005302160342,3635.685724678205,-1077,3634,-1087.5061,3607.4045,-1084.565584174796,3599.479914582599
-1077.0051170939755,3635.6857046107234,-1077,3634,-1087.5061,3607.4045,-1082.6634280645733,3597.4874199892165
-1077.005154767583,3635.685686866062,-1077,3634,-1087.5061,3607.4045,-1081.0412745832364,3595.7757427829965
-1074.7445863770542,3630.9803578134997,-1072,3629,-1072.9215,3589.6433,-1077.4783648894584,3591.656434818662
-1073.1182281811798,3627.613849905515,-1072,3629,-1072.9215,3589.6433,-1074.4349514539117,3588.1365833149116
-1072.6969974024732,3627.2190884619527,-1072,3624,-1072.7922,3569.8762,-1071.805849502675,3582.3045842806873
-1072.3275719168735,3626.8718290413894,-1072,3624,-1072.7922,3569.8762,-1069.545337119131,3577.2781420305305
-1070.5879961404064,3625.2408154447035,-1072,3624,-1072.7922,3569.8762,-1067.6003638628792,3572.93577449855
-1068.685816319054,3618.9899179923204,-1067,3619,-1080.3572,3549.9688,-1064.8549502186884,3562.899883445122
-1068.7340684563674,3618.9593025057716,-1067,3619,-1080.3572,3549.9688,-1064.8294180644623,3557.660323058418
-1068.7760461083687,3618.940421284193,-1067,3619,-1080.3572,3549.9688,-1064.790928048283,3553.1756464125797
-1068.811101900658,3618.9301924470305,-1067,3619,-1080.3572,3549.9688,-1064.753523332631,3549.317120769471
-1068.8392254845194,3618.926173217432,-1067,3619,-1080.3572,3549.9688,-1064.7261627447097,3545.9872129205505
-1068.8608170041116,3618.926413067136,-1067,3619,-1080.3572,3549.9688,-1064.7143530974356,3543.109652500431
-1068.8765059116315,3618.929395073484,-1067,3619,-1080.3572,3549.9688,-1064.7212234220167,3540.623143495472
-1068.8870253647656,3618.933971855976,-1067,3619,-1080.3572,3549.9688,-1064.7482547696202,3538.477269832773
-1068.8947542554224,3618.939316533483,-1067,3619,-1080.3572,3549.9688,-1064.7957886275483,3536.629760427197
